,Rk,G,Date,Age,Tm,Unnamed: 5,Opp,Unnamed: 7,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,url,joueur,annee
0,1,,2021-10-20,22-028,SAC,@,POR,W (+3),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/woodaro01/gamelog/2022,woodaro01,2022
0,1,1.0,2021-10-20,28-092,MEM,,CLE,W (+11),1,31:45,4,7,0.5710000000000001,0.0,0.0,,0,0,,6.0,8.0,14,3,1.0,1.0,2.0,0,8,13.1,1,https://www.basketball-reference.com/players/a/adamsst01/gamelog/2022,adamsst01,2022
0,1,,2021-10-20,20-283,MEM,,CLE,W (+11),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/aldamsa01/gamelog/2022,aldamsa01,2022
0,1,1.0,2021-10-20,28-030,MEM,,CLE,W (+11),0,21:50,3,7,0.429,2.0,5.0,0.4,2,2,1.0,0.0,7.0,7,4,2.0,0.0,0.0,2,10,12.4,-10,https://www.basketball-reference.com/players/a/anderky01/gamelog/2022,anderky01,2022
0,1,1.0,2021-10-20,23-117,MEM,,CLE,W (+11),1,29:39,8,16,0.5,2.0,6.0,0.33299999999999996,4,4,1.0,1.0,2.0,3,3,2.0,0.0,3.0,2,22,15.6,-7,https://www.basketball-reference.com/players/a/banede01/gamelog/2022,banede01,2022
0,1,,2021-10-20,25-271,MEM,,CLE,W (+11),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/brookdi01/gamelog/2022,brookdi01,2022
0,1,1.0,2021-10-20,25-031,MEM,,CLE,W (+11),0,11:37,3,3,1.0,0.0,0.0,,0,0,,1.0,2.0,3,1,0.0,1.0,0.0,2,6,7.0,15,https://www.basketball-reference.com/players/a/clarkbr01/gamelog/2022,clarkbr01,2022
0,1,,2021-10-20,22-242,MEM,,CLE,W (+11),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/culveja01/gamelog/2022,culveja01,2022
0,1,,2021-10-20,26-022,BOS,@,NYK,L (-4),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/hernaju01/gamelog/2022,hernaju01,2022
0,1,1.0,2021-10-20,22-035,MEM,,CLE,W (+11),1,30:48,3,12,0.25,3.0,8.0,0.375,4,4,1.0,0.0,6.0,6,2,0.0,4.0,2.0,2,13,9.0,16,https://www.basketball-reference.com/players/a/jacksja02/gamelog/2022,jacksja02,2022
0,1,1.0,2021-10-20,25-163,MEM,,CLE,W (+11),0,14:24,4,7,0.5710000000000001,1.0,2.0,0.5,0,0,,0.0,2.0,2,5,1.0,0.0,0.0,0,9,10.8,17,https://www.basketball-reference.com/players/a/jonesty01/gamelog/2022,jonesty01,2022
0,1,1.0,2021-10-20,25-212,MEM,,CLE,W (+11),0,18:32,2,3,0.667,0.0,1.0,0.0,0,0,,2.0,4.0,6,0,1.0,0.0,0.0,4,4,4.7,-1,https://www.basketball-reference.com/players/a/konchjo01/gamelog/2022,konchjo01,2022
0,1,1.0,2021-10-20,23-145,MEM,,CLE,W (+11),1,30:39,8,14,0.5710000000000001,4.0,6.0,0.667,0,0,,2.0,2.0,4,3,0.0,0.0,0.0,0,20,17.5,17,https://www.basketball-reference.com/players/a/meltode01/gamelog/2022,meltode01,2022
0,1,,2021-10-20,25-158,MEM,,CLE,W (+11),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/merrisa01/gamelog/2022,merrisa01,2022
0,1,1.0,2021-10-20,22-071,MEM,,CLE,W (+11),1,33:36,17,29,0.586,1.0,4.0,0.25,2,2,1.0,1.0,5.0,6,6,0.0,2.0,2.0,2,37,28.5,-6,https://www.basketball-reference.com/players/a/moranja01/gamelog/2022,moranja01,2022
0,1,,2021-10-20,22-166,MEM,,CLE,W (+11),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/ponsyv01/gamelog/2022,ponsyv01,2022
0,1,,2021-10-20,23-229,MEM,,CLE,W (+11),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/tilliki02/gamelog/2022,tilliki02,2022
0,1,,2021-10-20,22-281,MEM,,CLE,W (+11),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/tillmxa01/gamelog/2022,tillmxa01,2022
0,1,,2021-10-20,21-106,NOP,,PHI,L (-20),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/willizi01/gamelog/2022,willizi01,2022
0,1,1.0,2021-10-20,23-048,NOP,,PHI,L (-20),1,34:00,9,16,0.563,4.0,8.0,0.5,1,2,0.5,0.0,5.0,5,1,1.0,1.0,1.0,2,23,17.1,-19,https://www.basketball-reference.com/players/a/alexani01/gamelog/2022,alexani01,2022
0,1,,2021-10-20,23-191,NOP,,PHI,L (-20),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/alvarjo01/gamelog/2022,alvarjo01,2022
0,1,1.0,2021-10-20,26-240,NOP,,PHI,L (-20),1,29:09,6,9,0.667,4.0,6.0,0.667,2,3,0.667,0.0,1.0,1,5,1.0,1.0,3.0,0,18,16.2,-19,https://www.basketball-reference.com/players/a/grahade01/gamelog/2022,grahade01,2022
0,1,1.0,2021-10-20,26-228,NOP,,PHI,L (-20),1,10:10,2,2,1.0,0.0,0.0,,1,2,0.5,0.0,2.0,2,1,0.0,0.0,0.0,1,5,4.9,-2,https://www.basketball-reference.com/players/a/hartjo01/gamelog/2022,hartjo01,2022
0,1,1.0,2021-10-20,21-150,NOP,,PHI,L (-20),0,18:25,2,4,0.5,0.0,0.0,,0,0,,4.0,2.0,6,0,1.0,0.0,1.0,1,4,5.0,1,https://www.basketball-reference.com/players/a/hayesja02/gamelog/2022,hayesja02,2022
0,1,,2021-10-20,27-146,NOP,,PHI,L (-20),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/hernawi01/gamelog/2022,hernawi01,2022
0,1,,2021-10-20,25-108,NOP,,PHI,L (-20),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/hommeda01/gamelog/2022,hommeda01,2022
0,1,1.0,2021-10-20,24-048,NOP,,PHI,L (-20),1,36:37,12,26,0.462,1.0,3.0,0.33299999999999996,0,0,,0.0,7.0,7,6,0.0,1.0,4.0,1,25,14.2,-29,https://www.basketball-reference.com/players/a/ingrabr01/gamelog/2022,ingrabr01,2022
0,1,1.0,2021-10-20,23-014,NOP,,PHI,L (-20),0,3:15,0,0,,0.0,0.0,,0,0,,0.0,0.0,0,0,0.0,0.0,0.0,0,0,0.0,6,https://www.basketball-reference.com/players/a/joneshe01/gamelog/2022,joneshe01,2022
0,1,1.0,2021-10-20,20-197,NOP,,PHI,L (-20),0,16:44,2,6,0.33299999999999996,1.0,2.0,0.5,0,0,,1.0,3.0,4,5,1.0,0.0,1.0,1,5,6.3,1,https://www.basketball-reference.com/players/a/lewiski01/gamelog/2022,lewiski01,2022
0,1,1.0,2021-10-20,23-269,NOP,,PHI,L (-20),0,20:10,1,2,0.5,0.0,1.0,0.0,0,0,,0.0,4.0,4,2,0.0,2.0,1.0,3,2,2.8,12,https://www.basketball-reference.com/players/a/marshna01/gamelog/2022,marshna01,2022
0,1,1.0,2021-10-20,29-355,NOP,,PHI,L (-20),0,8:40,0,1,0.0,0.0,1.0,0.0,0,0,,0.0,2.0,2,2,1.0,0.0,1.0,1,0,0.9,-9,https://www.basketball-reference.com/players/a/satorto01/gamelog/2022,satorto01,2022
0,1,1.0,2021-10-20,35-165,NOP,,PHI,L (-20),0,15:06,0,1,0.0,0.0,1.0,0.0,0,0,,0.0,1.0,1,1,0.0,0.0,0.0,1,0,-0.1,-17,https://www.basketball-reference.com/players/a/templga01/gamelog/2022,templga01,2022
0,1,1.0,2021-10-20,29-167,NOP,,PHI,L (-20),1,29:35,3,19,0.158,1.0,3.0,0.33299999999999996,2,2,1.0,5.0,7.0,12,3,0.0,1.0,1.0,4,9,2.7,-21,https://www.basketball-reference.com/players/a/valanjo01/gamelog/2022,valanjo01,2022
0,1,,2021-10-20,21-106,NOP,,PHI,L (-20),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/willizi01/gamelog/2022,willizi01,2022
0,1,1.0,2021-10-20,30-287,DEN,@,PHO,W (+12),1,33:30,8,14,0.5710000000000001,4.0,8.0,0.5,0,0,,0.0,6.0,6,5,1.0,0.0,0.0,2,20,18.9,20,https://www.basketball-reference.com/players/a/bartowi01/gamelog/2022,bartowi01,2022
0,1,,2021-10-20,21-338,DEN,@,PHO,W (+12),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/bolbo01/gamelog/2022,bolbo01,2022
0,1,1.0,2021-10-20,30-211,DEN,@,PHO,W (+12),0,19:34,0,3,0.0,0.0,1.0,0.0,0,0,,0.0,3.0,3,4,2.0,0.0,2.0,1,0,1.2,-6,https://www.basketball-reference.com/players/a/campafa01/gamelog/2022,campafa01,2022
0,1,,2021-10-20,24-193,DEN,@,PHO,W (+12),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/cancavl01/gamelog/2022,cancavl01,2022
0,1,1.0,2021-10-20,24-360,DEN,@,PHO,W (+12),0,20:48,3,4,0.75,3.0,4.0,0.75,1,2,0.5,1.0,4.0,5,1,1.0,0.0,1.0,2,10,9.8,-7,https://www.basketball-reference.com/players/a/doziepj01/gamelog/2022,doziepj01,2022
0,1,1.0,2021-10-20,26-034,DEN,@,PHO,W (+12),1,29:01,5,6,0.833,1.0,1.0,1.0,1,2,0.5,2.0,6.0,8,4,0.0,1.0,3.0,2,12,12.3,22,https://www.basketball-reference.com/players/a/gordoaa01/gamelog/2022,gordoaa01,2022
0,1,1.0,2021-10-20,31-121,DEN,@,PHO,W (+12),0,13:17,1,4,0.25,0.0,2.0,0.0,0,0,,0.0,2.0,2,0,1.0,0.0,2.0,3,2,-2.0,-16,https://www.basketball-reference.com/players/a/greenja01/gamelog/2022,greenja01,2022
0,1,1.0,2021-10-20,35-053,DEN,@,PHO,W (+12),0,18:59,4,9,0.444,3.0,6.0,0.5,2,2,1.0,0.0,1.0,1,1,0.0,0.0,2.0,3,13,6.1,-10,https://www.basketball-reference.com/players/a/greenje02/gamelog/2022,greenje02,2022
0,1,1.0,2021-10-20,26-243,DEN,@,PHO,W (+12),1,34:43,13,22,0.591,1.0,6.0,0.16699999999999998,0,0,,2.0,11.0,13,2,2.0,0.0,3.0,3,27,20.7,28,https://www.basketball-reference.com/players/a/jokicni01/gamelog/2022,jokicni01,2022
0,1,1.0,2021-10-20,26-115,DEN,@,PHO,W (+12),1,28:26,3,8,0.375,3.0,6.0,0.5,0,2,0.0,0.0,2.0,2,3,0.0,0.0,1.0,1,9,5.1,18,https://www.basketball-reference.com/players/a/morrimo01/gamelog/2022,morrimo01,2022
0,1,,2021-10-20,24-239,DEN,@,PHO,W (+12),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/murraja01/gamelog/2022,murraja01,2022
0,1,,2021-10-20,20-284,DEN,@,PHO,W (+12),Did Not Play,Did Not Play,Did Not Play,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,,,Did Not Play,Did Not Play,,,,Did Not Play,Did Not Play,Did Not Play,Did Not Play,https://www.basketball-reference.com/players/a/nnajize01/gamelog/2022,nnajize01,2022
0,1,1.0,2021-10-20,23-113,DEN,@,PHO,W (+12),1,33:59,6,10,0.6,2.0,3.0,0.667,1,1,1.0,1.0,5.0,6,5,2.0,0.0,2.0,3,15,14.9,24,https://www.basketball-reference.com/players/a/portemi01/gamelog/2022,portemi01,2022
0,1,1.0,2021-10-20,29-080,DEN,@,PHO,W (+12),0,7:43,1,3,0.33299999999999996,0.0,2.0,0.0,0,0,,0.0,0.0,0,0,0.0,0.0,1.0,0,2,-0.7,-13,https://www.basketball-reference.com/players/a/riverau01/gamelog/2022,riverau01,2022
0,1,1.0,2021-10-20,33-344,HOU,@,MIN,L (-18),0,16:40,1,4,0.25,0.0,2.0,0.0,0,0,,0.0,0.0,0,2,1.0,0.0,3.0,1,2,-1.4,-19,https://www.basketball-reference.com/players/a/augusdj01/gamelog/2022,augusdj01,2022
0,1,1.0,2021-10-19,30-327,LAL,,GSW,L (-7),0,8:14,2,3,0.667,2.0,3.0,0.667,0,0,,1.0,0.0,1,1,0.0,0.0,1.0,2,6,4.3,1,https://www.basketball-reference.com/players/a/bradlav01/gamelog/2022,bradlav01,2022
0,1,1.0,2021-10-20,23-137,HOU,@,MIN,L (-18),0,8:22,2,4,0.5,1.0,3.0,0.33299999999999996,1,1,1.0,0.0,0.0,0,0,0.0,0.0,0.0,1,6,3.6,17,https://www.basketball-reference.com/players/a/brookar01/gamelog/2022,brookar01,2022
0,1,1.0,2021-10-20,19-316,HOU,@,MIN,L (-18),0,8:22,1,3,0.33299999999999996,1.0,1.0,1.0,2,2,1.0,1.0,0.0,1,1,2.0,0.0,1.0,0,5,5.7,17,https://www.basketball-reference.com/players/a/chrisjo01/gamelog/2022,chrisjo01,2022
0,1,1.0,2021-10-20,19-225,HOU,@,MIN,L (-18),0,8:22,2,3,0.667,0.0,0.0,,0,0,,1.0,1.0,2,1,1.0,2.0,0.0,1,4,6.4,17,https://www.basketball-reference.com/players/a/garubus01/gamelog/2022,garubus01,2022
0,1,1.0,2021-10-20,32-299,HOU,@,MIN,L (-18),0,22:47,6,8,0.75,3.0,4.0,0.75,0,0,,0.0,2.0,2,0,1.0,0.0,3.0,0,15,10.4,-27,https://www.basketball-reference.com/players/a/gordoer01/gamelog/2022,gordoer01,2022
0,1,1.0,2021-10-20,31-121,DEN,@,PHO,W (+12),0,13:17,1,4,0.25,0.0,2.0,0.0,0,0,,0.0,2.0,2,0,1.0,0.0,2.0,3,2,-2.0,-16,https://www.basketball-reference.com/players/a/greenja01/gamelog/2022,greenja01,2022
0,1,,2021-10-20,28-135,HOU,@,MIN,L (-18),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/houseda01/gamelog/2022,houseda01,2022
0,1,1.0,2021-10-20,20-287,HOU,@,MIN,L (-18),0,9:09,3,4,0.75,0.0,0.0,,1,2,0.5,1.0,1.0,2,1,1.0,0.0,0.0,0,7,7.7,13,https://www.basketball-reference.com/players/a/martike04/gamelog/2022,martike04,2022
0,1,,2021-10-20,19-249,HOU,@,MIN,L (-18),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/nixda01/gamelog/2022,nixda01,2022
0,1,1.0,2021-10-20,28-279,HOU,@,MIN,L (-18),0,17:02,3,7,0.429,0.0,2.0,0.0,1,4,0.25,0.0,4.0,4,2,2.0,0.0,1.0,6,7,3.3,18,https://www.basketball-reference.com/players/a/nwabada01/gamelog/2022,nwabada01,2022
0,1,1.0,2021-10-20,21-169,HOU,@,MIN,L (-18),1,24:45,4,12,0.33299999999999996,2.0,7.0,0.28600000000000003,1,2,0.5,1.0,2.0,3,3,1.0,0.0,9.0,3,11,-2.0,-18,https://www.basketball-reference.com/players/a/porteke02/gamelog/2022,porteke02,2022
0,1,1.0,2021-10-20,19-087,HOU,@,MIN,L (-18),0,18:34,3,4,0.75,0.0,0.0,,5,5,1.0,3.0,3.0,6,2,3.0,0.0,3.0,4,11,12.2,-8,https://www.basketball-reference.com/players/a/sengual01/gamelog/2022,sengual01,2022
0,1,1.0,2021-10-20,25-357,HOU,@,MIN,L (-18),1,21:10,1,4,0.25,0.0,0.0,,0,0,,1.0,2.0,3,2,0.0,0.0,2.0,4,2,-1.3,-16,https://www.basketball-reference.com/players/a/tateja01/gamelog/2022,tateja01,2022
0,1,1.0,2021-10-20,29-199,HOU,@,MIN,L (-18),1,20:34,4,6,0.667,1.0,2.0,0.5,2,2,1.0,2.0,3.0,5,0,0.0,0.0,1.0,2,11,8.9,-23,https://www.basketball-reference.com/players/a/theisda01/gamelog/2022,theisda01,2022
0,1,,2021-10-20,31-044,HOU,@,MIN,L (-18),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/walljo01/gamelog/2022,walljo01,2022
0,1,1.0,2021-10-20,26-023,HOU,@,MIN,L (-18),1,32:02,6,15,0.4,2.0,6.0,0.33299999999999996,2,4,0.5,2.0,7.0,9,3,0.0,1.0,1.0,3,16,11.2,-24,https://www.basketball-reference.com/players/a/woodch01/gamelog/2022,woodch01,2022
0,1,1.0,2021-10-20,25-270,SAS,,ORL,W (+26),0,11:20,3,3,1.0,1.0,1.0,1.0,0,0,,0.0,1.0,1,0,0.0,0.0,1.0,2,7,4.6,19,https://www.basketball-reference.com/players/a/bateske01/gamelog/2022,bateske01,2022
0,1,,2021-10-20,23-335,SAS,,ORL,W (+26),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/colliza01/gamelog/2022,colliza01,2022
0,1,1.0,2021-10-20,24-261,SAS,,ORL,W (+26),0,13:47,1,2,0.5,0.0,0.0,,0,0,,2.0,4.0,6,2,0.0,1.0,1.0,2,2,3.9,15,https://www.basketball-reference.com/players/a/eubandr01/gamelog/2022,eubandr01,2022
0,1,1.0,2021-10-20,28-089,SAS,,ORL,W (+26),0,6:17,0,4,0.0,0.0,3.0,0.0,0,0,,0.0,0.0,0,0,0.0,0.0,0.0,0,0,-2.8,1,https://www.basketball-reference.com/players/a/forbebr01/gamelog/2022,forbebr01,2022
0,1,1.0,2021-10-20,22-009,SAS,,ORL,W (+26),1,27:39,6,12,0.5,0.0,1.0,0.0,3,6,0.5,2.0,2.0,4,1,0.0,0.0,2.0,2,15,7.7,4,https://www.basketball-reference.com/players/a/johnske04/gamelog/2022,johnske04,2022
0,1,1.0,2021-10-20,21-285,SAS,,ORL,W (+26),0,8:00,2,3,0.667,0.0,0.0,,0,0,,0.0,0.0,0,1,0.0,0.0,0.0,0,4,3.4,0,https://www.basketball-reference.com/players/a/jonestr01/gamelog/2022,jonestr01,2022
0,1,1.0,2021-10-20,25-360,SAS,,ORL,W (+26),0,4:24,0,1,0.0,0.0,0.0,,1,2,0.5,1.0,0.0,1,1,0.0,1.0,0.0,0,1,2.0,0,https://www.basketball-reference.com/players/a/landajo01/gamelog/2022,landajo01,2022
0,1,1.0,2021-10-20,29-290,SAS,,ORL,W (+26),1,22:27,4,7,0.5710000000000001,2.0,3.0,0.667,2,2,1.0,0.0,0.0,0,0,0.0,0.0,0.0,2,12,7.9,7,https://www.basketball-reference.com/players/a/mcderdo01/gamelog/2022,mcderdo01,2022
0,1,1.0,2021-10-20,25-031,SAS,,ORL,W (+26),1,30:53,6,17,0.353,0.0,4.0,0.0,3,3,1.0,0.0,6.0,6,8,4.0,0.0,3.0,3,15,12.7,13,https://www.basketball-reference.com/players/a/murrade01/gamelog/2022,murrade01,2022
0,1,1.0,2021-10-20,26-005,SAS,,ORL,W (+26),1,29:49,6,8,0.75,0.0,0.0,,0,0,,8.0,5.0,13,7,0.0,0.0,1.0,3,12,18.6,11,https://www.basketball-reference.com/players/a/poeltja01/gamelog/2022,poeltja01,2022
0,1,1.0,2021-10-20,18-300,SAS,,ORL,W (+26),0,4:54,1,1,1.0,1.0,1.0,1.0,0,0,,0.0,0.0,0,0,0.0,0.0,0.0,0,3,2.7,1,https://www.basketball-reference.com/players/a/primojo01/gamelog/2022,primojo01,2022
0,1,,2021-10-20,21-284,NYK,,BOS,W (+4),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/samanlu01/gamelog/2022,samanlu01,2022
0,1,1.0,2021-10-20,21-058,SAS,,ORL,W (+26),0,25:07,8,12,0.667,3.0,4.0,0.75,0,0,,0.0,2.0,2,5,2.0,0.0,0.0,2,19,19.1,24,https://www.basketball-reference.com/players/a/vassede01/gamelog/2022,vassede01,2022
0,1,1.0,2021-10-20,22-310,SAS,,ORL,W (+26),0,25:25,6,17,0.353,3.0,9.0,0.33299999999999996,2,2,1.0,0.0,6.0,6,3,1.0,1.0,0.0,4,17,11.5,26,https://www.basketball-reference.com/players/a/walkelo01/gamelog/2022,walkelo01,2022
0,1,1.0,2021-10-20,27-110,SAS,,ORL,W (+26),1,29:58,6,11,0.545,3.0,4.0,0.75,1,3,0.33299999999999996,0.0,4.0,4,4,1.0,0.0,0.0,2,16,14.1,9,https://www.basketball-reference.com/players/a/whitede01/gamelog/2022,whitede01,2022
0,1,,2021-10-20,22-058,SAS,,ORL,W (+26),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/wieskjo01/gamelog/2022,wieskjo01,2022
0,1,,2021-10-20,33-121,SAS,,ORL,W (+26),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/youngth01/gamelog/2022,youngth01,2022
0,1,1.0,2021-10-19,33-163,GSW,@,LAL,W (+7),0,25:56,6,7,0.857,1.0,1.0,1.0,2,2,1.0,2.0,9.0,11,4,1.0,0.0,1.0,2,15,18.6,20,https://www.basketball-reference.com/players/a/bjeline01/gamelog/2022,bjeline01,2022
0,1,,2021-10-19,25-332,GSW,@,LAL,W (+7),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/chiozch01/gamelog/2022,chiozch01,2022
0,1,1.0,2021-10-19,33-219,GSW,@,LAL,W (+7),1,36:11,5,21,0.23800000000000002,2.0,8.0,0.25,9,9,1.0,1.0,9.0,10,10,3.0,0.0,4.0,1,21,17.3,4,https://www.basketball-reference.com/players/a/curryst01/gamelog/2022,curryst01,2022
0,1,1.0,2021-10-19,31-229,GSW,@,LAL,W (+7),1,29:56,2,5,0.4,0.0,0.0,,2,4,0.5,3.0,5.0,8,6,1.0,0.0,5.0,3,6,5.1,-2,https://www.basketball-reference.com/players/a/greendr01/gamelog/2022,greendr01,2022
0,1,1.0,2021-10-19,37-264,GSW,@,LAL,W (+7),0,22:58,4,7,0.5710000000000001,2.0,5.0,0.4,2,2,1.0,0.0,1.0,1,2,0.0,1.0,0.0,1,12,10.7,8,https://www.basketball-reference.com/players/a/iguodan01/gamelog/2022,iguodan01,2022
0,1,,2021-10-19,19-013,GSW,@,LAL,W (+7),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/kuminjo01/gamelog/2022,kuminjo01,2022
0,1,1.0,2021-10-19,28-363,GSW,@,LAL,W (+7),0,29:04,4,10,0.4,1.0,5.0,0.2,6,6,1.0,0.0,1.0,1,2,0.0,0.0,0.0,3,15,10.1,9,https://www.basketball-reference.com/players/a/leeda03/gamelog/2022,leeda03,2022
0,1,1.0,2021-10-19,25-255,GSW,@,LAL,W (+7),1,15:28,3,5,0.6,0.0,0.0,,1,2,0.5,2.0,2.0,4,1,1.0,1.0,1.0,0,7,7.7,-8,https://www.basketball-reference.com/players/a/looneke01/gamelog/2022,looneke01,2022
0,1,1.0,2021-10-19,19-141,GSW,@,LAL,W (+7),0,5:34,1,3,0.33299999999999996,0.0,0.0,,0,0,,0.0,2.0,2,0,0.0,0.0,0.0,0,2,0.9,-1,https://www.basketball-reference.com/players/a/moodymo01/gamelog/2022,moodymo01,2022
0,1,1.0,2021-10-19,22-122,GSW,@,LAL,W (+7),1,25:04,8,18,0.444,4.0,11.0,0.364,0,1,0.0,0.0,2.0,2,3,1.0,0.0,2.0,2,20,11.1,2,https://www.basketball-reference.com/players/a/poolejo01/gamelog/2022,poolejo01,2022
0,1,1.0,2021-10-19,28-138,GSW,@,LAL,W (+7),0,11:35,1,3,0.33299999999999996,1.0,2.0,0.5,2,2,1.0,0.0,1.0,1,0,1.0,0.0,1.0,2,5,2.8,1,https://www.basketball-reference.com/players/a/porteot01/gamelog/2022,porteot01,2022
0,1,,2021-10-19,31-253,GSW,@,LAL,W (+7),Inactive,Inactive,Inactive,Inactive,Inactive,,,,Inactive,Inactive,Inactive,,,Inactive,Inactive,,,,Inactive,Inactive,Inactive,Inactive,https://www.basketball-reference.com/players/a/thompkl01/gamelog/2022,thompkl01,2022
